Month,Stocks,Gold,Fixed Deposits,Bonds,Mutual Funds
Apr 2024,3.168290,-1.224165,0.820896,0.821458,-2.430111
May 2024,-1.736524,1.558486,0.908644,0.986598,4.005689
Jun 2024,1.876891,1.453936,0.954017,0.876399,3.437196
Jul 2024,1.321061,-1.986226,0.831034,0.971533,4.257430
Aug 2024,1.456829,2.688980,0.893607,0.847375,2.024154
Sep 2024,3.836522,-1.953093,0.910972,0.968279,2.125600
Oct 2024,-0.153407,-1.753887,0.936914,0.988941,1.323306
Nov 2024,2.138029,1.559251,0.854134,0.962765,5.149160
Dec 2024,-3.134299,-2.854104,0.792888,0.920011,-2.276801
Jan 2025,3.925590,0.872834,0.970115,1.460093,-2.077110
Feb 2025,0.393422,-1.937336,0.787737,0.880027,-3.591314
